
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8659400e+03; maximum gradient component mag -5.2243e+03
 3.8196507960e-07 1.6211720690e-06 3.0534803343e-06 4.3352867302e-06 1.1634709545e-05 1.2733007393e-05 1.4357449871e-05 1.4735999358e-05 1.5586542479e-05 1.6891975498e-05 1.7874407171e-05 1.9215644028e-05 1.9275975446e-05 1.9509534005e-05 1.9715681031e-05 1.9774935987e-05 2.1183980469e-05 2.1406274035e-05 2.1541342163e-05 2.1870186884e-05 2.2016870644e-05 2.2111370104e-05 2.2574970175e-05 2.2716299333e-05 2.2883522154e-05 2.3442197056e-05 2.4495776152e-05 2.4707651957e-05 2.5399082534e-05 2.5574784802e-05 2.6319346392e-05 2.7836544121e-05 2.8787748835e-05 3.0440248777e-05 3.1179656026e-05 3.1903611881e-05 3.2145574531e-05 3.2778170804e-05 3.3121822934e-05 3.4542461152e-05 3.4741709318e-05 3.4951811575e-05 3.8146609780e-05 3.8239759495e-05 3.8576055742e-05 3.9456682123e-05 3.9875686963e-05 4.0609958048e-05 4.2132800245e-05 4.2971643743e-05 4.4310724483e-05 4.5434491351e-05 4.7531459279e-05 5.0487141771e-05 5.1155755546e-05 5.2917196793e-05 5.4045076980e-05 5.4879857000e-05 5.7449737895e-05 5.8729460438e-05 5.9486946098e-05 5.9908691416e-05 6.2135926044e-05 6.2715008699e-05 6.3234088938e-05 6.5858297759e-05 6.6738564980e-05 6.7215515977e-05 7.0633924611e-05 7.1861770893e-05 7.5930096569e-05 7.7277452123e-05 7.8211659312e-05 7.9322328197e-05 7.9950436197e-05 8.1599904844e-05 8.2319090662e-05 8.3244727228e-05 8.4798933993e-05 8.7452013589e-05 8.7675495647e-05 8.9135941486e-05 9.7235410209e-05 1.1120804281e-04 1.2627961463e-04 1.3332905661e-04 1.3897775855e-04 1.4024057394e-04 1.4895112273e-04 1.5404078711e-04 1.5581743236e-04 1.6482191351e-04 1.9921315198e-04 2.1953809227e-04 2.6063890793e-04 2.6457995227e-04 2.8778937056e-04 3.0811538711e-04 3.6422208736e-04 3.8255813344e-04 3.9437540768e-04 4.1263500116e-04 4.2841673741e-04 4.3587755121e-04 5.0379156959e-04 5.3443313832e-04 5.9056058760e-04 6.0213040793e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3550735571e-03 2.2041785007e-03
Estimated covariance matrix may not be positive definite.
 3.8196507960e-07 1.6211720690e-06 3.0534803343e-06 4.3352867302e-06 1.1634709545e-05 1.2733007393e-05 1.4357449871e-05 1.4735999358e-05 1.5586542479e-05 1.6891975498e-05 1.7874407171e-05 1.9215644028e-05 1.9275975446e-05 1.9509534005e-05 1.9715681031e-05 1.9774935987e-05 2.1183980469e-05 2.1406274035e-05 2.1541342163e-05 2.1870186884e-05 2.2016870644e-05 2.2111370104e-05 2.2574970175e-05 2.2716299333e-05 2.2883522154e-05 2.3442197056e-05 2.4495776152e-05 2.4707651957e-05 2.5399082534e-05 2.5574784802e-05 2.6319346392e-05 2.7836544121e-05 2.8787748835e-05 3.0440248777e-05 3.1179656026e-05 3.1903611881e-05 3.2145574531e-05 3.2778170804e-05 3.3121822934e-05 3.4542461152e-05 3.4741709318e-05 3.4951811575e-05 3.8146609780e-05 3.8239759495e-05 3.8576055742e-05 3.9456682123e-05 3.9875686963e-05 4.0609958048e-05 4.2132800245e-05 4.2971643743e-05 4.4310724483e-05 4.5434491351e-05 4.7531459279e-05 5.0487141771e-05 5.1155755546e-05 5.2917196793e-05 5.4045076980e-05 5.4879857000e-05 5.7449737895e-05 5.8729460438e-05 5.9486946098e-05 5.9908691416e-05 6.2135926044e-05 6.2715008699e-05 6.3234088938e-05 6.5858297759e-05 6.6738564980e-05 6.7215515977e-05 7.0633924611e-05 7.1861770893e-05 7.5930096569e-05 7.7277452123e-05 7.8211659312e-05 7.9322328197e-05 7.9950436197e-05 8.1599904844e-05 8.2319090662e-05 8.3244727228e-05 8.4798933993e-05 8.7452013589e-05 8.7675495647e-05 8.9135941486e-05 9.7235410209e-05 1.1120804281e-04 1.2627961463e-04 1.3332905661e-04 1.3897775855e-04 1.4024057394e-04 1.4895112273e-04 1.5404078711e-04 1.5581743236e-04 1.6482191351e-04 1.9921315198e-04 2.1953809227e-04 2.6063890793e-04 2.6457995227e-04 2.8778937056e-04 3.0811538711e-04 3.6422208736e-04 3.8255813344e-04 3.9437540768e-04 4.1263500116e-04 4.2841673741e-04 4.3587755121e-04 5.0379156959e-04 5.3443313832e-04 5.9056058760e-04 6.0213040793e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3550735571e-03 2.2041785007e-03
Estimated covariance matrix may not be positive definite.
 3.8196507960e-07 1.6211720690e-06 3.0534803343e-06 4.3352867302e-06 1.1634709545e-05 1.2733007393e-05 1.4357449871e-05 1.4735999358e-05 1.5586542479e-05 1.6891975498e-05 1.7874407171e-05 1.9215644028e-05 1.9275975446e-05 1.9509534005e-05 1.9715681031e-05 1.9774935987e-05 2.1183980469e-05 2.1406274035e-05 2.1541342163e-05 2.1870186884e-05 2.2016870644e-05 2.2111370104e-05 2.2574970175e-05 2.2716299333e-05 2.2883522154e-05 2.3442197056e-05 2.4495776152e-05 2.4707651957e-05 2.5399082534e-05 2.5574784802e-05 2.6319346392e-05 2.7836544121e-05 2.8787748835e-05 3.0440248777e-05 3.1179656026e-05 3.1903611881e-05 3.2145574531e-05 3.2778170804e-05 3.3121822934e-05 3.4542461152e-05 3.4741709318e-05 3.4951811575e-05 3.8146609780e-05 3.8239759495e-05 3.8576055742e-05 3.9456682123e-05 3.9875686963e-05 4.0609958048e-05 4.2132800245e-05 4.2971643743e-05 4.4310724483e-05 4.5434491351e-05 4.7531459279e-05 5.0487141771e-05 5.1155755546e-05 5.2917196793e-05 5.4045076980e-05 5.4879857000e-05 5.7449737895e-05 5.8729460438e-05 5.9486946098e-05 5.9908691416e-05 6.2135926044e-05 6.2715008699e-05 6.3234088938e-05 6.5858297759e-05 6.6738564980e-05 6.7215515977e-05 7.0633924611e-05 7.1861770893e-05 7.5930096569e-05 7.7277452123e-05 7.8211659312e-05 7.9322328197e-05 7.9950436197e-05 8.1599904844e-05 8.2319090662e-05 8.3244727228e-05 8.4798933993e-05 8.7452013589e-05 8.7675495647e-05 8.9135941486e-05 9.7235410209e-05 1.1120804281e-04 1.2627961463e-04 1.3332905661e-04 1.3897775855e-04 1.4024057394e-04 1.4895112273e-04 1.5404078711e-04 1.5581743236e-04 1.6482191351e-04 1.9921315198e-04 2.1953809227e-04 2.6063890793e-04 2.6457995227e-04 2.8778937056e-04 3.0811538711e-04 3.6422208736e-04 3.8255813344e-04 3.9437540768e-04 4.1263500116e-04 4.2841673741e-04 4.3587755121e-04 5.0379156959e-04 5.3443313832e-04 5.9056058760e-04 6.0213040793e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3550735571e-03 2.2041785007e-03
Estimated covariance matrix may not be positive definite.
 3.8196507960e-07 1.6211720690e-06 3.0534803343e-06 4.3352867302e-06 1.1634709545e-05 1.2733007393e-05 1.4357449871e-05 1.4735999358e-05 1.5586542479e-05 1.6891975498e-05 1.7874407171e-05 1.9215644028e-05 1.9275975446e-05 1.9509534005e-05 1.9715681031e-05 1.9774935987e-05 2.1183980469e-05 2.1406274035e-05 2.1541342163e-05 2.1870186884e-05 2.2016870644e-05 2.2111370104e-05 2.2574970175e-05 2.2716299333e-05 2.2883522154e-05 2.3442197056e-05 2.4495776152e-05 2.4707651957e-05 2.5399082534e-05 2.5574784802e-05 2.6319346392e-05 2.7836544121e-05 2.8787748835e-05 3.0440248777e-05 3.1179656026e-05 3.1903611881e-05 3.2145574531e-05 3.2778170804e-05 3.3121822934e-05 3.4542461152e-05 3.4741709318e-05 3.4951811575e-05 3.8146609780e-05 3.8239759495e-05 3.8576055742e-05 3.9456682123e-05 3.9875686963e-05 4.0609958048e-05 4.2132800245e-05 4.2971643743e-05 4.4310724483e-05 4.5434491351e-05 4.7531459279e-05 5.0487141771e-05 5.1155755546e-05 5.2917196793e-05 5.4045076980e-05 5.4879857000e-05 5.7449737895e-05 5.8729460438e-05 5.9486946098e-05 5.9908691416e-05 6.2135926044e-05 6.2715008699e-05 6.3234088938e-05 6.5858297759e-05 6.6738564980e-05 6.7215515977e-05 7.0633924611e-05 7.1861770893e-05 7.5930096569e-05 7.7277452123e-05 7.8211659312e-05 7.9322328197e-05 7.9950436197e-05 8.1599904844e-05 8.2319090662e-05 8.3244727228e-05 8.4798933993e-05 8.7452013589e-05 8.7675495647e-05 8.9135941486e-05 9.7235410209e-05 1.1120804281e-04 1.2627961463e-04 1.3332905661e-04 1.3897775855e-04 1.4024057394e-04 1.4895112273e-04 1.5404078711e-04 1.5581743236e-04 1.6482191351e-04 1.9921315198e-04 2.1953809227e-04 2.6063890793e-04 2.6457995227e-04 2.8778937056e-04 3.0811538711e-04 3.6422208736e-04 3.8255813344e-04 3.9437540768e-04 4.1263500116e-04 4.2841673741e-04 4.3587755121e-04 5.0379156959e-04 5.3443313832e-04 5.9056058760e-04 6.0213040793e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3550735571e-03 2.2041785007e-03
Estimated covariance matrix may not be positive definite.
 3.8196507960e-07 1.6211720690e-06 3.0534803343e-06 4.3352867302e-06 1.1634709545e-05 1.2733007393e-05 1.4357449871e-05 1.4735999358e-05 1.5586542479e-05 1.6891975498e-05 1.7874407171e-05 1.9215644028e-05 1.9275975446e-05 1.9509534005e-05 1.9715681031e-05 1.9774935987e-05 2.1183980469e-05 2.1406274035e-05 2.1541342163e-05 2.1870186884e-05 2.2016870644e-05 2.2111370104e-05 2.2574970175e-05 2.2716299333e-05 2.2883522154e-05 2.3442197056e-05 2.4495776152e-05 2.4707651957e-05 2.5399082534e-05 2.5574784802e-05 2.6319346392e-05 2.7836544121e-05 2.8787748835e-05 3.0440248777e-05 3.1179656026e-05 3.1903611881e-05 3.2145574531e-05 3.2778170804e-05 3.3121822934e-05 3.4542461152e-05 3.4741709318e-05 3.4951811575e-05 3.8146609780e-05 3.8239759495e-05 3.8576055742e-05 3.9456682123e-05 3.9875686963e-05 4.0609958048e-05 4.2132800245e-05 4.2971643743e-05 4.4310724483e-05 4.5434491351e-05 4.7531459279e-05 5.0487141771e-05 5.1155755546e-05 5.2917196793e-05 5.4045076980e-05 5.4879857000e-05 5.7449737895e-05 5.8729460438e-05 5.9486946098e-05 5.9908691416e-05 6.2135926044e-05 6.2715008699e-05 6.3234088938e-05 6.5858297759e-05 6.6738564980e-05 6.7215515977e-05 7.0633924611e-05 7.1861770893e-05 7.5930096569e-05 7.7277452123e-05 7.8211659312e-05 7.9322328197e-05 7.9950436197e-05 8.1599904844e-05 8.2319090662e-05 8.3244727228e-05 8.4798933993e-05 8.7452013589e-05 8.7675495647e-05 8.9135941486e-05 9.7235410209e-05 1.1120804281e-04 1.2627961463e-04 1.3332905661e-04 1.3897775855e-04 1.4024057394e-04 1.4895112273e-04 1.5404078711e-04 1.5581743236e-04 1.6482191351e-04 1.9921315198e-04 2.1953809227e-04 2.6063890793e-04 2.6457995227e-04 2.8778937056e-04 3.0811538711e-04 3.6422208736e-04 3.8255813344e-04 3.9437540768e-04 4.1263500116e-04 4.2841673741e-04 4.3587755121e-04 5.0379156959e-04 5.3443313832e-04 5.9056058760e-04 6.0213040793e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3550735571e-03 2.2041785007e-03
Estimated covariance matrix may not be positive definite.
 3.8196507960e-07 1.6211720690e-06 3.0534803343e-06 4.3352867302e-06 1.1634709545e-05 1.2733007393e-05 1.4357449871e-05 1.4735999358e-05 1.5586542479e-05 1.6891975498e-05 1.7874407171e-05 1.9215644028e-05 1.9275975446e-05 1.9509534005e-05 1.9715681031e-05 1.9774935987e-05 2.1183980469e-05 2.1406274035e-05 2.1541342163e-05 2.1870186884e-05 2.2016870644e-05 2.2111370104e-05 2.2574970175e-05 2.2716299333e-05 2.2883522154e-05 2.3442197056e-05 2.4495776152e-05 2.4707651957e-05 2.5399082534e-05 2.5574784802e-05 2.6319346392e-05 2.7836544121e-05 2.8787748835e-05 3.0440248777e-05 3.1179656026e-05 3.1903611881e-05 3.2145574531e-05 3.2778170804e-05 3.3121822934e-05 3.4542461152e-05 3.4741709318e-05 3.4951811575e-05 3.8146609780e-05 3.8239759495e-05 3.8576055742e-05 3.9456682123e-05 3.9875686963e-05 4.0609958048e-05 4.2132800245e-05 4.2971643743e-05 4.4310724483e-05 4.5434491351e-05 4.7531459279e-05 5.0487141771e-05 5.1155755546e-05 5.2917196793e-05 5.4045076980e-05 5.4879857000e-05 5.7449737895e-05 5.8729460438e-05 5.9486946098e-05 5.9908691416e-05 6.2135926044e-05 6.2715008699e-05 6.3234088938e-05 6.5858297759e-05 6.6738564980e-05 6.7215515977e-05 7.0633924611e-05 7.1861770893e-05 7.5930096569e-05 7.7277452123e-05 7.8211659312e-05 7.9322328197e-05 7.9950436197e-05 8.1599904844e-05 8.2319090662e-05 8.3244727228e-05 8.4798933993e-05 8.7452013589e-05 8.7675495647e-05 8.9135941486e-05 9.7235410209e-05 1.1120804281e-04 1.2627961463e-04 1.3332905661e-04 1.3897775855e-04 1.4024057394e-04 1.4895112273e-04 1.5404078711e-04 1.5581743236e-04 1.6482191351e-04 1.9921315198e-04 2.1953809227e-04 2.6063890793e-04 2.6457995227e-04 2.8778937056e-04 3.0811538711e-04 3.6422208736e-04 3.8255813344e-04 3.9437540768e-04 4.1263500116e-04 4.2841673741e-04 4.3587755121e-04 5.0379156959e-04 5.3443313832e-04 5.9056058760e-04 6.0213040793e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3550735571e-03 2.2041785007e-03
Estimated covariance matrix may not be positive definite.
 3.8196507960e-07 1.6211720690e-06 3.0534803343e-06 4.3352867302e-06 1.1634709545e-05 1.2733007393e-05 1.4357449871e-05 1.4735999358e-05 1.5586542479e-05 1.6891975498e-05 1.7874407171e-05 1.9215644028e-05 1.9275975446e-05 1.9509534005e-05 1.9715681031e-05 1.9774935987e-05 2.1183980469e-05 2.1406274035e-05 2.1541342163e-05 2.1870186884e-05 2.2016870644e-05 2.2111370104e-05 2.2574970175e-05 2.2716299333e-05 2.2883522154e-05 2.3442197056e-05 2.4495776152e-05 2.4707651957e-05 2.5399082534e-05 2.5574784802e-05 2.6319346392e-05 2.7836544121e-05 2.8787748835e-05 3.0440248777e-05 3.1179656026e-05 3.1903611881e-05 3.2145574531e-05 3.2778170804e-05 3.3121822934e-05 3.4542461152e-05 3.4741709318e-05 3.4951811575e-05 3.8146609780e-05 3.8239759495e-05 3.8576055742e-05 3.9456682123e-05 3.9875686963e-05 4.0609958048e-05 4.2132800245e-05 4.2971643743e-05 4.4310724483e-05 4.5434491351e-05 4.7531459279e-05 5.0487141771e-05 5.1155755546e-05 5.2917196793e-05 5.4045076980e-05 5.4879857000e-05 5.7449737895e-05 5.8729460438e-05 5.9486946098e-05 5.9908691416e-05 6.2135926044e-05 6.2715008699e-05 6.3234088938e-05 6.5858297759e-05 6.6738564980e-05 6.7215515977e-05 7.0633924611e-05 7.1861770893e-05 7.5930096569e-05 7.7277452123e-05 7.8211659312e-05 7.9322328197e-05 7.9950436197e-05 8.1599904844e-05 8.2319090662e-05 8.3244727228e-05 8.4798933993e-05 8.7452013589e-05 8.7675495647e-05 8.9135941486e-05 9.7235410209e-05 1.1120804281e-04 1.2627961463e-04 1.3332905661e-04 1.3897775855e-04 1.4024057394e-04 1.4895112273e-04 1.5404078711e-04 1.5581743236e-04 1.6482191351e-04 1.9921315198e-04 2.1953809227e-04 2.6063890793e-04 2.6457995227e-04 2.8778937056e-04 3.0811538711e-04 3.6422208736e-04 3.8255813344e-04 3.9437540768e-04 4.1263500116e-04 4.2841673741e-04 4.3587755121e-04 5.0379156959e-04 5.3443313832e-04 5.9056058760e-04 6.0213040793e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3550735571e-03 2.2041785007e-03
Estimated covariance matrix may not be positive definite.
 3.8196507960e-07 1.6211720690e-06 3.0534803343e-06 4.3352867302e-06 1.1634709545e-05 1.2733007393e-05 1.4357449871e-05 1.4735999358e-05 1.5586542479e-05 1.6891975498e-05 1.7874407171e-05 1.9215644028e-05 1.9275975446e-05 1.9509534005e-05 1.9715681031e-05 1.9774935987e-05 2.1183980469e-05 2.1406274035e-05 2.1541342163e-05 2.1870186884e-05 2.2016870644e-05 2.2111370104e-05 2.2574970175e-05 2.2716299333e-05 2.2883522154e-05 2.3442197056e-05 2.4495776152e-05 2.4707651957e-05 2.5399082534e-05 2.5574784802e-05 2.6319346392e-05 2.7836544121e-05 2.8787748835e-05 3.0440248777e-05 3.1179656026e-05 3.1903611881e-05 3.2145574531e-05 3.2778170804e-05 3.3121822934e-05 3.4542461152e-05 3.4741709318e-05 3.4951811575e-05 3.8146609780e-05 3.8239759495e-05 3.8576055742e-05 3.9456682123e-05 3.9875686963e-05 4.0609958048e-05 4.2132800245e-05 4.2971643743e-05 4.4310724483e-05 4.5434491351e-05 4.7531459279e-05 5.0487141771e-05 5.1155755546e-05 5.2917196793e-05 5.4045076980e-05 5.4879857000e-05 5.7449737895e-05 5.8729460438e-05 5.9486946098e-05 5.9908691416e-05 6.2135926044e-05 6.2715008699e-05 6.3234088938e-05 6.5858297759e-05 6.6738564980e-05 6.7215515977e-05 7.0633924611e-05 7.1861770893e-05 7.5930096569e-05 7.7277452123e-05 7.8211659312e-05 7.9322328197e-05 7.9950436197e-05 8.1599904844e-05 8.2319090662e-05 8.3244727228e-05 8.4798933993e-05 8.7452013589e-05 8.7675495647e-05 8.9135941486e-05 9.7235410209e-05 1.1120804281e-04 1.2627961463e-04 1.3332905661e-04 1.3897775855e-04 1.4024057394e-04 1.4895112273e-04 1.5404078711e-04 1.5581743236e-04 1.6482191351e-04 1.9921315198e-04 2.1953809227e-04 2.6063890793e-04 2.6457995227e-04 2.8778937056e-04 3.0811538711e-04 3.6422208736e-04 3.8255813344e-04 3.9437540768e-04 4.1263500116e-04 4.2841673741e-04 4.3587755121e-04 5.0379156959e-04 5.3443313832e-04 5.9056058760e-04 6.0213040793e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3550735571e-03 2.2041785007e-03
Estimated covariance matrix may not be positive definite.
 3.8196507960e-07 1.6211720690e-06 3.0534803343e-06 4.3352867302e-06 1.1634709545e-05 1.2733007393e-05 1.4357449871e-05 1.4735999358e-05 1.5586542479e-05 1.6891975498e-05 1.7874407171e-05 1.9215644028e-05 1.9275975446e-05 1.9509534005e-05 1.9715681031e-05 1.9774935987e-05 2.1183980469e-05 2.1406274035e-05 2.1541342163e-05 2.1870186884e-05 2.2016870644e-05 2.2111370104e-05 2.2574970175e-05 2.2716299333e-05 2.2883522154e-05 2.3442197056e-05 2.4495776152e-05 2.4707651957e-05 2.5399082534e-05 2.5574784802e-05 2.6319346392e-05 2.7836544121e-05 2.8787748835e-05 3.0440248777e-05 3.1179656026e-05 3.1903611881e-05 3.2145574531e-05 3.2778170804e-05 3.3121822934e-05 3.4542461152e-05 3.4741709318e-05 3.4951811575e-05 3.8146609780e-05 3.8239759495e-05 3.8576055742e-05 3.9456682123e-05 3.9875686963e-05 4.0609958048e-05 4.2132800245e-05 4.2971643743e-05 4.4310724483e-05 4.5434491351e-05 4.7531459279e-05 5.0487141771e-05 5.1155755546e-05 5.2917196793e-05 5.4045076980e-05 5.4879857000e-05 5.7449737895e-05 5.8729460438e-05 5.9486946098e-05 5.9908691416e-05 6.2135926044e-05 6.2715008699e-05 6.3234088938e-05 6.5858297759e-05 6.6738564980e-05 6.7215515977e-05 7.0633924611e-05 7.1861770893e-05 7.5930096569e-05 7.7277452123e-05 7.8211659312e-05 7.9322328197e-05 7.9950436197e-05 8.1599904844e-05 8.2319090662e-05 8.3244727228e-05 8.4798933993e-05 8.7452013589e-05 8.7675495647e-05 8.9135941486e-05 9.7235410209e-05 1.1120804281e-04 1.2627961463e-04 1.3332905661e-04 1.3897775855e-04 1.4024057394e-04 1.4895112273e-04 1.5404078711e-04 1.5581743236e-04 1.6482191351e-04 1.9921315198e-04 2.1953809227e-04 2.6063890793e-04 2.6457995227e-04 2.8778937056e-04 3.0811538711e-04 3.6422208736e-04 3.8255813344e-04 3.9437540768e-04 4.1263500116e-04 4.2841673741e-04 4.3587755121e-04 5.0379156959e-04 5.3443313832e-04 5.9056058760e-04 6.0213040793e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3550735571e-03 2.2041785007e-03
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
