
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6483092e+03; maximum gradient component mag -5.9840e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 3.8100554187e-07 1.6104715526e-06 3.0478155276e-06 4.3564141860e-06 1.5014085055e-05 1.6659250751e-05 1.9276395109e-05 2.0300934914e-05 2.0931347466e-05 2.1505126221e-05 2.2592020926e-05 2.3759620629e-05 2.5322724016e-05 2.8488174669e-05 2.8969923880e-05 3.0399252447e-05 3.1937646160e-05 3.2607403239e-05 3.2803314464e-05 3.3004485426e-05 3.3271540565e-05 3.3538207310e-05 3.4210059391e-05 3.4835093775e-05 3.5226074742e-05 3.8622765272e-05 3.9276806511e-05 3.9955823500e-05 4.0576244369e-05 4.1038669939e-05 4.1282813810e-05 4.2090979096e-05 4.2286956372e-05 4.2629082606e-05 4.3282190579e-05 4.4332034269e-05 4.4534250433e-05 4.5499848503e-05 4.6302891659e-05 4.7448642516e-05 5.0094258026e-05 5.0482517238e-05 5.1517528296e-05 5.2538505178e-05 5.3180559099e-05 5.4358647150e-05 5.4871279877e-05 5.6010163794e-05 5.7288323826e-05 5.7905786379e-05 5.8733597184e-05 5.9123411676e-05 5.9957534066e-05 6.0390983509e-05 6.1842613617e-05 6.2932855700e-05 6.3541555131e-05 6.4024952595e-05 6.4884182471e-05 6.6979470470e-05 6.7825698420e-05 6.7986604795e-05 7.1330222869e-05 7.2778973606e-05 7.7607837063e-05 7.8294163963e-05 7.9388252522e-05 8.0046857361e-05 8.0830765770e-05 8.2630210039e-05 8.3625230124e-05 8.4460145496e-05 8.5811926889e-05 8.8523019540e-05 8.8913314136e-05 8.9934716187e-05 9.3708420173e-05 9.9484384429e-05 1.0638883480e-04 1.1379571160e-04 1.2003146548e-04 1.3493457440e-04 1.4149684724e-04 1.4438156956e-04 1.4582854727e-04 1.5438720759e-04 1.5822919676e-04 1.6025741350e-04 1.7059072515e-04 2.0851597052e-04 2.2843538667e-04 2.3227994476e-04 2.3386973488e-04 2.3770718550e-04 2.7092800241e-04 2.7504774702e-04 3.0240088431e-04 3.2133205691e-04 3.7359473549e-04 3.9565673930e-04 4.0972021365e-04 4.2963293561e-04 4.4402054050e-04 4.5027641808e-04 5.0586166547e-04 5.3599106099e-04 5.9170662579e-04 6.0298983180e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3749908336e-03 2.3059630257e-03
Estimated covariance matrix may not be positive definite.
 3.8100554187e-07 1.6104715526e-06 3.0478155276e-06 4.3564141860e-06 1.5014085055e-05 1.6659250751e-05 1.9276395109e-05 2.0300934914e-05 2.0931347466e-05 2.1505126221e-05 2.2592020926e-05 2.3759620629e-05 2.5322724016e-05 2.8488174669e-05 2.8969923880e-05 3.0399252447e-05 3.1937646160e-05 3.2607403239e-05 3.2803314464e-05 3.3004485426e-05 3.3271540565e-05 3.3538207310e-05 3.4210059391e-05 3.4835093775e-05 3.5226074742e-05 3.8622765272e-05 3.9276806511e-05 3.9955823500e-05 4.0576244369e-05 4.1038669939e-05 4.1282813810e-05 4.2090979096e-05 4.2286956372e-05 4.2629082606e-05 4.3282190579e-05 4.4332034269e-05 4.4534250433e-05 4.5499848503e-05 4.6302891659e-05 4.7448642516e-05 5.0094258026e-05 5.0482517238e-05 5.1517528296e-05 5.2538505178e-05 5.3180559099e-05 5.4358647150e-05 5.4871279877e-05 5.6010163794e-05 5.7288323826e-05 5.7905786379e-05 5.8733597184e-05 5.9123411676e-05 5.9957534066e-05 6.0390983509e-05 6.1842613617e-05 6.2932855700e-05 6.3541555131e-05 6.4024952595e-05 6.4884182471e-05 6.6979470470e-05 6.7825698420e-05 6.7986604795e-05 7.1330222869e-05 7.2778973606e-05 7.7607837063e-05 7.8294163963e-05 7.9388252522e-05 8.0046857361e-05 8.0830765770e-05 8.2630210039e-05 8.3625230124e-05 8.4460145496e-05 8.5811926889e-05 8.8523019540e-05 8.8913314136e-05 8.9934716187e-05 9.3708420173e-05 9.9484384429e-05 1.0638883480e-04 1.1379571160e-04 1.2003146548e-04 1.3493457440e-04 1.4149684724e-04 1.4438156956e-04 1.4582854727e-04 1.5438720759e-04 1.5822919676e-04 1.6025741350e-04 1.7059072515e-04 2.0851597052e-04 2.2843538667e-04 2.3227994476e-04 2.3386973488e-04 2.3770718550e-04 2.7092800241e-04 2.7504774702e-04 3.0240088431e-04 3.2133205691e-04 3.7359473549e-04 3.9565673930e-04 4.0972021365e-04 4.2963293561e-04 4.4402054050e-04 4.5027641808e-04 5.0586166547e-04 5.3599106099e-04 5.9170662579e-04 6.0298983180e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3749908336e-03 2.3059630257e-03
Estimated covariance matrix may not be positive definite.
 3.8100554187e-07 1.6104715526e-06 3.0478155276e-06 4.3564141860e-06 1.5014085055e-05 1.6659250751e-05 1.9276395109e-05 2.0300934914e-05 2.0931347466e-05 2.1505126221e-05 2.2592020926e-05 2.3759620629e-05 2.5322724016e-05 2.8488174669e-05 2.8969923880e-05 3.0399252447e-05 3.1937646160e-05 3.2607403239e-05 3.2803314464e-05 3.3004485426e-05 3.3271540565e-05 3.3538207310e-05 3.4210059391e-05 3.4835093775e-05 3.5226074742e-05 3.8622765272e-05 3.9276806511e-05 3.9955823500e-05 4.0576244369e-05 4.1038669939e-05 4.1282813810e-05 4.2090979096e-05 4.2286956372e-05 4.2629082606e-05 4.3282190579e-05 4.4332034269e-05 4.4534250433e-05 4.5499848503e-05 4.6302891659e-05 4.7448642516e-05 5.0094258026e-05 5.0482517238e-05 5.1517528296e-05 5.2538505178e-05 5.3180559099e-05 5.4358647150e-05 5.4871279877e-05 5.6010163794e-05 5.7288323826e-05 5.7905786379e-05 5.8733597184e-05 5.9123411676e-05 5.9957534066e-05 6.0390983509e-05 6.1842613617e-05 6.2932855700e-05 6.3541555131e-05 6.4024952595e-05 6.4884182471e-05 6.6979470470e-05 6.7825698420e-05 6.7986604795e-05 7.1330222869e-05 7.2778973606e-05 7.7607837063e-05 7.8294163963e-05 7.9388252522e-05 8.0046857361e-05 8.0830765770e-05 8.2630210039e-05 8.3625230124e-05 8.4460145496e-05 8.5811926889e-05 8.8523019540e-05 8.8913314136e-05 8.9934716187e-05 9.3708420173e-05 9.9484384429e-05 1.0638883480e-04 1.1379571160e-04 1.2003146548e-04 1.3493457440e-04 1.4149684724e-04 1.4438156956e-04 1.4582854727e-04 1.5438720759e-04 1.5822919676e-04 1.6025741350e-04 1.7059072515e-04 2.0851597052e-04 2.2843538667e-04 2.3227994476e-04 2.3386973488e-04 2.3770718550e-04 2.7092800241e-04 2.7504774702e-04 3.0240088431e-04 3.2133205691e-04 3.7359473549e-04 3.9565673930e-04 4.0972021365e-04 4.2963293561e-04 4.4402054050e-04 4.5027641808e-04 5.0586166547e-04 5.3599106099e-04 5.9170662579e-04 6.0298983180e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3749908336e-03 2.3059630257e-03
Estimated covariance matrix may not be positive definite.
 3.8100554187e-07 1.6104715526e-06 3.0478155276e-06 4.3564141860e-06 1.5014085055e-05 1.6659250751e-05 1.9276395109e-05 2.0300934914e-05 2.0931347466e-05 2.1505126221e-05 2.2592020926e-05 2.3759620629e-05 2.5322724016e-05 2.8488174669e-05 2.8969923880e-05 3.0399252447e-05 3.1937646160e-05 3.2607403239e-05 3.2803314464e-05 3.3004485426e-05 3.3271540565e-05 3.3538207310e-05 3.4210059391e-05 3.4835093775e-05 3.5226074742e-05 3.8622765272e-05 3.9276806511e-05 3.9955823500e-05 4.0576244369e-05 4.1038669939e-05 4.1282813810e-05 4.2090979096e-05 4.2286956372e-05 4.2629082606e-05 4.3282190579e-05 4.4332034269e-05 4.4534250433e-05 4.5499848503e-05 4.6302891659e-05 4.7448642516e-05 5.0094258026e-05 5.0482517238e-05 5.1517528296e-05 5.2538505178e-05 5.3180559099e-05 5.4358647150e-05 5.4871279877e-05 5.6010163794e-05 5.7288323826e-05 5.7905786379e-05 5.8733597184e-05 5.9123411676e-05 5.9957534066e-05 6.0390983509e-05 6.1842613617e-05 6.2932855700e-05 6.3541555131e-05 6.4024952595e-05 6.4884182471e-05 6.6979470470e-05 6.7825698420e-05 6.7986604795e-05 7.1330222869e-05 7.2778973606e-05 7.7607837063e-05 7.8294163963e-05 7.9388252522e-05 8.0046857361e-05 8.0830765770e-05 8.2630210039e-05 8.3625230124e-05 8.4460145496e-05 8.5811926889e-05 8.8523019540e-05 8.8913314136e-05 8.9934716187e-05 9.3708420173e-05 9.9484384429e-05 1.0638883480e-04 1.1379571160e-04 1.2003146548e-04 1.3493457440e-04 1.4149684724e-04 1.4438156956e-04 1.4582854727e-04 1.5438720759e-04 1.5822919676e-04 1.6025741350e-04 1.7059072515e-04 2.0851597052e-04 2.2843538667e-04 2.3227994476e-04 2.3386973488e-04 2.3770718550e-04 2.7092800241e-04 2.7504774702e-04 3.0240088431e-04 3.2133205691e-04 3.7359473549e-04 3.9565673930e-04 4.0972021365e-04 4.2963293561e-04 4.4402054050e-04 4.5027641808e-04 5.0586166547e-04 5.3599106099e-04 5.9170662579e-04 6.0298983180e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3749908336e-03 2.3059630257e-03
Estimated covariance matrix may not be positive definite.
 3.8100554187e-07 1.6104715526e-06 3.0478155276e-06 4.3564141860e-06 1.5014085055e-05 1.6659250751e-05 1.9276395109e-05 2.0300934914e-05 2.0931347466e-05 2.1505126221e-05 2.2592020926e-05 2.3759620629e-05 2.5322724016e-05 2.8488174669e-05 2.8969923880e-05 3.0399252447e-05 3.1937646160e-05 3.2607403239e-05 3.2803314464e-05 3.3004485426e-05 3.3271540565e-05 3.3538207310e-05 3.4210059391e-05 3.4835093775e-05 3.5226074742e-05 3.8622765272e-05 3.9276806511e-05 3.9955823500e-05 4.0576244369e-05 4.1038669939e-05 4.1282813810e-05 4.2090979096e-05 4.2286956372e-05 4.2629082606e-05 4.3282190579e-05 4.4332034269e-05 4.4534250433e-05 4.5499848503e-05 4.6302891659e-05 4.7448642516e-05 5.0094258026e-05 5.0482517238e-05 5.1517528296e-05 5.2538505178e-05 5.3180559099e-05 5.4358647150e-05 5.4871279877e-05 5.6010163794e-05 5.7288323826e-05 5.7905786379e-05 5.8733597184e-05 5.9123411676e-05 5.9957534066e-05 6.0390983509e-05 6.1842613617e-05 6.2932855700e-05 6.3541555131e-05 6.4024952595e-05 6.4884182471e-05 6.6979470470e-05 6.7825698420e-05 6.7986604795e-05 7.1330222869e-05 7.2778973606e-05 7.7607837063e-05 7.8294163963e-05 7.9388252522e-05 8.0046857361e-05 8.0830765770e-05 8.2630210039e-05 8.3625230124e-05 8.4460145496e-05 8.5811926889e-05 8.8523019540e-05 8.8913314136e-05 8.9934716187e-05 9.3708420173e-05 9.9484384429e-05 1.0638883480e-04 1.1379571160e-04 1.2003146548e-04 1.3493457440e-04 1.4149684724e-04 1.4438156956e-04 1.4582854727e-04 1.5438720759e-04 1.5822919676e-04 1.6025741350e-04 1.7059072515e-04 2.0851597052e-04 2.2843538667e-04 2.3227994476e-04 2.3386973488e-04 2.3770718550e-04 2.7092800241e-04 2.7504774702e-04 3.0240088431e-04 3.2133205691e-04 3.7359473549e-04 3.9565673930e-04 4.0972021365e-04 4.2963293561e-04 4.4402054050e-04 4.5027641808e-04 5.0586166547e-04 5.3599106099e-04 5.9170662579e-04 6.0298983180e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3749908336e-03 2.3059630257e-03
Estimated covariance matrix may not be positive definite.
 3.8100554187e-07 1.6104715526e-06 3.0478155276e-06 4.3564141860e-06 1.5014085055e-05 1.6659250751e-05 1.9276395109e-05 2.0300934914e-05 2.0931347466e-05 2.1505126221e-05 2.2592020926e-05 2.3759620629e-05 2.5322724016e-05 2.8488174669e-05 2.8969923880e-05 3.0399252447e-05 3.1937646160e-05 3.2607403239e-05 3.2803314464e-05 3.3004485426e-05 3.3271540565e-05 3.3538207310e-05 3.4210059391e-05 3.4835093775e-05 3.5226074742e-05 3.8622765272e-05 3.9276806511e-05 3.9955823500e-05 4.0576244369e-05 4.1038669939e-05 4.1282813810e-05 4.2090979096e-05 4.2286956372e-05 4.2629082606e-05 4.3282190579e-05 4.4332034269e-05 4.4534250433e-05 4.5499848503e-05 4.6302891659e-05 4.7448642516e-05 5.0094258026e-05 5.0482517238e-05 5.1517528296e-05 5.2538505178e-05 5.3180559099e-05 5.4358647150e-05 5.4871279877e-05 5.6010163794e-05 5.7288323826e-05 5.7905786379e-05 5.8733597184e-05 5.9123411676e-05 5.9957534066e-05 6.0390983509e-05 6.1842613617e-05 6.2932855700e-05 6.3541555131e-05 6.4024952595e-05 6.4884182471e-05 6.6979470470e-05 6.7825698420e-05 6.7986604795e-05 7.1330222869e-05 7.2778973606e-05 7.7607837063e-05 7.8294163963e-05 7.9388252522e-05 8.0046857361e-05 8.0830765770e-05 8.2630210039e-05 8.3625230124e-05 8.4460145496e-05 8.5811926889e-05 8.8523019540e-05 8.8913314136e-05 8.9934716187e-05 9.3708420173e-05 9.9484384429e-05 1.0638883480e-04 1.1379571160e-04 1.2003146548e-04 1.3493457440e-04 1.4149684724e-04 1.4438156956e-04 1.4582854727e-04 1.5438720759e-04 1.5822919676e-04 1.6025741350e-04 1.7059072515e-04 2.0851597052e-04 2.2843538667e-04 2.3227994476e-04 2.3386973488e-04 2.3770718550e-04 2.7092800241e-04 2.7504774702e-04 3.0240088431e-04 3.2133205691e-04 3.7359473549e-04 3.9565673930e-04 4.0972021365e-04 4.2963293561e-04 4.4402054050e-04 4.5027641808e-04 5.0586166547e-04 5.3599106099e-04 5.9170662579e-04 6.0298983180e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3749908336e-03 2.3059630257e-03
Estimated covariance matrix may not be positive definite.
 3.8100554187e-07 1.6104715526e-06 3.0478155276e-06 4.3564141860e-06 1.5014085055e-05 1.6659250751e-05 1.9276395109e-05 2.0300934914e-05 2.0931347466e-05 2.1505126221e-05 2.2592020926e-05 2.3759620629e-05 2.5322724016e-05 2.8488174669e-05 2.8969923880e-05 3.0399252447e-05 3.1937646160e-05 3.2607403239e-05 3.2803314464e-05 3.3004485426e-05 3.3271540565e-05 3.3538207310e-05 3.4210059391e-05 3.4835093775e-05 3.5226074742e-05 3.8622765272e-05 3.9276806511e-05 3.9955823500e-05 4.0576244369e-05 4.1038669939e-05 4.1282813810e-05 4.2090979096e-05 4.2286956372e-05 4.2629082606e-05 4.3282190579e-05 4.4332034269e-05 4.4534250433e-05 4.5499848503e-05 4.6302891659e-05 4.7448642516e-05 5.0094258026e-05 5.0482517238e-05 5.1517528296e-05 5.2538505178e-05 5.3180559099e-05 5.4358647150e-05 5.4871279877e-05 5.6010163794e-05 5.7288323826e-05 5.7905786379e-05 5.8733597184e-05 5.9123411676e-05 5.9957534066e-05 6.0390983509e-05 6.1842613617e-05 6.2932855700e-05 6.3541555131e-05 6.4024952595e-05 6.4884182471e-05 6.6979470470e-05 6.7825698420e-05 6.7986604795e-05 7.1330222869e-05 7.2778973606e-05 7.7607837063e-05 7.8294163963e-05 7.9388252522e-05 8.0046857361e-05 8.0830765770e-05 8.2630210039e-05 8.3625230124e-05 8.4460145496e-05 8.5811926889e-05 8.8523019540e-05 8.8913314136e-05 8.9934716187e-05 9.3708420173e-05 9.9484384429e-05 1.0638883480e-04 1.1379571160e-04 1.2003146548e-04 1.3493457440e-04 1.4149684724e-04 1.4438156956e-04 1.4582854727e-04 1.5438720759e-04 1.5822919676e-04 1.6025741350e-04 1.7059072515e-04 2.0851597052e-04 2.2843538667e-04 2.3227994476e-04 2.3386973488e-04 2.3770718550e-04 2.7092800241e-04 2.7504774702e-04 3.0240088431e-04 3.2133205691e-04 3.7359473549e-04 3.9565673930e-04 4.0972021365e-04 4.2963293561e-04 4.4402054050e-04 4.5027641808e-04 5.0586166547e-04 5.3599106099e-04 5.9170662579e-04 6.0298983180e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3749908336e-03 2.3059630257e-03
Estimated covariance matrix may not be positive definite.
 3.8100554187e-07 1.6104715526e-06 3.0478155276e-06 4.3564141860e-06 1.5014085055e-05 1.6659250751e-05 1.9276395109e-05 2.0300934914e-05 2.0931347466e-05 2.1505126221e-05 2.2592020926e-05 2.3759620629e-05 2.5322724016e-05 2.8488174669e-05 2.8969923880e-05 3.0399252447e-05 3.1937646160e-05 3.2607403239e-05 3.2803314464e-05 3.3004485426e-05 3.3271540565e-05 3.3538207310e-05 3.4210059391e-05 3.4835093775e-05 3.5226074742e-05 3.8622765272e-05 3.9276806511e-05 3.9955823500e-05 4.0576244369e-05 4.1038669939e-05 4.1282813810e-05 4.2090979096e-05 4.2286956372e-05 4.2629082606e-05 4.3282190579e-05 4.4332034269e-05 4.4534250433e-05 4.5499848503e-05 4.6302891659e-05 4.7448642516e-05 5.0094258026e-05 5.0482517238e-05 5.1517528296e-05 5.2538505178e-05 5.3180559099e-05 5.4358647150e-05 5.4871279877e-05 5.6010163794e-05 5.7288323826e-05 5.7905786379e-05 5.8733597184e-05 5.9123411676e-05 5.9957534066e-05 6.0390983509e-05 6.1842613617e-05 6.2932855700e-05 6.3541555131e-05 6.4024952595e-05 6.4884182471e-05 6.6979470470e-05 6.7825698420e-05 6.7986604795e-05 7.1330222869e-05 7.2778973606e-05 7.7607837063e-05 7.8294163963e-05 7.9388252522e-05 8.0046857361e-05 8.0830765770e-05 8.2630210039e-05 8.3625230124e-05 8.4460145496e-05 8.5811926889e-05 8.8523019540e-05 8.8913314136e-05 8.9934716187e-05 9.3708420173e-05 9.9484384429e-05 1.0638883480e-04 1.1379571160e-04 1.2003146548e-04 1.3493457440e-04 1.4149684724e-04 1.4438156956e-04 1.4582854727e-04 1.5438720759e-04 1.5822919676e-04 1.6025741350e-04 1.7059072515e-04 2.0851597052e-04 2.2843538667e-04 2.3227994476e-04 2.3386973488e-04 2.3770718550e-04 2.7092800241e-04 2.7504774702e-04 3.0240088431e-04 3.2133205691e-04 3.7359473549e-04 3.9565673930e-04 4.0972021365e-04 4.2963293561e-04 4.4402054050e-04 4.5027641808e-04 5.0586166547e-04 5.3599106099e-04 5.9170662579e-04 6.0298983180e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3749908336e-03 2.3059630257e-03
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
