
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7031551e+03; maximum gradient component mag -6.8693e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
193 -0.53487 -3.12705e+00 |194  0.83257  2.24709e-02 |195 -0.43423  1.69347e+00
196 -0.07188 -6.19386e+01 |197  0.21009  4.80007e+01 |198  0.15792 -1.73458e+02
199  0.13933 -3.72518e+01 |200 -0.57602 -8.21639e+00 |201  0.46462  1.66973e+00
202 -0.37591  1.77180e+01 |203 -0.08464 -8.94250e+01 |204 -0.07098  9.49204e-01
205  0.03538 -1.30466e+00 |206 -0.14102  2.54905e-01 |207 -0.00980 -1.60681e+00
208  0.40894  1.02040e+00 |209  0.13418 -5.47752e+00 |210 -0.53960  5.46760e-01
211 -0.03596 -5.54975e+00 |212  0.37011  1.78743e+01 |213  0.28573  1.26759e+01
214  0.25514  6.42485e+00 |215  0.28637  7.71555e+00 |216  0.29246  3.66717e+00
217  0.30087  2.66333e+00 |218  0.11861 -1.06919e+02 |219  0.10961 -5.81955e+01
220  0.12771 -1.74932e+01 |221  0.11676 -1.34780e+01 |222  0.10955 -5.95049e+00
223  0.09803 -5.26437e+00 |224  0.27558 -1.22855e+00 |225  0.21517 -1.97520e+00
226  0.28808  2.68331e-01 |227  0.08753  1.14698e+00 |228 -0.63844 -5.15735e-02
229 -0.53696 -8.61075e-01 |230 -0.47358  4.81723e-02 |231 -0.47768  1.86190e+00
232  0.85926  1.09571e-03 |233  0.42789  1.65042e-01 |234  0.23953 -1.29112e-01
235  0.54441 -4.20224e-01 |236  0.13392  3.41854e+01 |237  0.08683  1.81136e+01
238  0.12578  3.03682e+00 |239  0.13560  1.90760e+00 |240  0.12937  3.82098e-01
241  0.14880  1.59972e+00 |242  0.18347 -8.97779e+01 |243  0.09971 -3.25315e+01
244  0.07282 -5.73643e+00 |245  0.07937 -3.15513e+00 |246  0.07793 -1.69530e-01
247  0.07242 -1.85145e-01 |248  0.25344 -5.21224e-02 |249  0.00355 -3.27996e-01
250 -0.44343  1.86775e-02 |251 -0.48600  1.61136e-01 |252  0.77346  5.24190e-04
253  0.60054 -2.88920e-01 |
253 variables; iteration 100; function evaluation 105; phase 6
Function value 6.1373595e+02; maximum gradient component mag 1.4065e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24184 -2.65658e+02 |  2 -0.59292  3.53955e+01 |  3 -0.29399  1.48195e+02
  4 -0.21103  1.00929e+02 |  5 -0.69082  7.45401e+00 |  6 -0.25650  5.30368e+01
  7 -0.27713 -1.78046e+02 |  8 -0.56859  8.91753e+01 |  9 -0.07565  5.18053e+01
 10 -0.67786  5.15628e+00 | 11 -0.40819  3.18472e+01 | 12 -0.22455  1.40652e+03
 13  0.00000  4.39909e-05 | 14  0.00000  5.17300e-05 | 15  0.00000  6.08248e-05
 16  0.00000  7.15105e-05 | 17  0.00000  8.40625e-05 | 18  0.00000  9.88020e-05
 19  0.00000  1.16104e-04 | 20  0.00000  1.36405e-04 | 21  0.00000  1.60212e-04
 22  0.00000  1.88114e-04 | 23  0.00000  2.20789e-04 | 24  0.00000  2.59018e-04
 25  0.00000  3.03696e-04 | 26  0.00000  3.55843e-04 | 27  0.00000  4.16610e-04
 28  0.00000  4.87273e-04 | 29  0.00000  5.69254e-04 | 30  0.00000  6.64108e-04
 31  0.00000  7.73503e-04 | 32  0.00000  8.99192e-04 | 33  0.00000  1.04297e-03
 34  0.00000  1.20660e-03 | 35  0.00000  1.39176e-03 | 36  0.00000  1.59991e-03
 37  0.00000  1.83242e-03 | 38  0.00000  2.09111e-03 | 39  0.00000  2.37974e-03
 40  0.00000  2.70493e-03 | 41  0.00000  3.07375e-03 | 42  0.00000  3.49242e-03
 43  0.00000  3.96757e-03 | 44  0.00000  4.50812e-03 | 45  0.00000  5.12004e-03
 46  0.00000  5.81430e-03 | 47  0.00001  6.60193e-03 | 48  0.00001  7.49536e-03
 49  0.00001  8.50852e-03 | 50  0.00001  9.65726e-03 | 51  0.00001  1.09595e-02
 52  0.00001  1.24355e-02 | 53  0.00001  1.41082e-02 | 54  0.00001  1.60035e-02
 55  0.00002  1.81506e-02 | 56  0.00002  2.05825e-02 | 57  0.00002  2.33367e-02
 58  0.00002  2.64552e-02 | 59  0.00003  2.99856e-02 | 60  0.00003  3.39816e-02
 61  0.00003  3.85037e-02 | 62  0.00004  4.36201e-02 | 63  0.00004  4.94077e-02
 64  0.00005  5.59530e-02 | 65  0.00006  6.33534e-02 | 66  0.00006  7.17185e-02
 67  0.00007  8.11715e-02 | 68  0.00008  9.18508e-02 | 69  0.00009  1.03912e-01
 70  0.00011  1.17529e-01 | 71  0.00012  1.32900e-01 | 72  0.00014  1.50245e-01
 73  0.00016  1.69815e-01 | 74  0.00018  1.91891e-01 | 75  0.00020  2.16791e-01
 76  0.00023  2.44877e-01 | 77  0.00026  2.76561e-01 | 78  0.00029  3.12312e-01
 79  0.00033  3.52666e-01 | 80  0.00037  3.98233e-01 | 81  0.00042  4.49693e-01
 82  0.00048  5.07764e-01 | 83  0.00054  5.73093e-01 | 84  0.00061  6.46283e-01
 85  0.00069  7.28136e-01 | 86  0.00078  8.19551e-01 | 87  0.00087  9.22221e-01
 88  0.00098  1.03760e+00 | 89  0.00111  1.16727e+00 | 90  0.00124  1.31256e+00
 91  0.00140  1.47512e+00 | 92  0.00158  1.65741e+00 | 93  0.00178  1.86132e+00
 94  0.00201  2.08919e+00 | 95  0.00227  2.34300e+00 | 96  0.00258  2.62450e+00
 97  0.00294  2.93768e+00 | 98  0.00338  3.28704e+00 | 99  0.00391  3.68031e+00
100  0.00456  4.12404e+00 |101  0.00535  4.62422e+00 |102  0.00625  5.19020e+00
103  0.00710  5.81746e+00 |104  0.00758  6.49690e+00 |105  0.00709  7.19626e+00
106  0.00470  7.83657e+00 |107 -0.00059  8.33203e+00 |108 -0.00915  8.61477e+00
109 -0.01988  8.72875e+00 |110 -0.02973  8.83900e+00 |111 -0.03444  9.19859e+00
112 -0.03072  1.00923e+01 |113 -0.02225  1.14371e+01 |114 -0.02070  1.24028e+01
115 -0.02421  1.29432e+01 |116 -0.02739  1.34820e+01 |117 -0.02770  1.41253e+01
118 -0.02493  1.50840e+01 |119 -0.02196  1.60488e+01 |120 -0.02298  1.66743e+01
121 -0.02643  1.69598e+01 |122 -0.02912  1.72344e+01 |123 -0.03400  1.70983e+01
124 -0.04127  1.66128e+01 |125 -0.04197  1.67350e+01 |126 -0.02262  1.88704e+01
127  0.02518  2.53928e+01 |128  0.05629  3.09785e+01 |129  0.00282  2.27471e+01
130 -0.02420  1.99458e+01 |131 -0.00880  2.29689e+01 |132 -0.00500  2.46742e+01
133  0.15881  6.91746e+01 |134  0.07237  4.50855e+01 |135 -0.06660  1.98474e+01
136 -0.10670  1.61144e+01 |137 -0.10591  1.65783e+01 |138 -0.08089  1.96969e+01
139 -0.06261  2.25013e+01 |140 -0.08251  2.01091e+01 |141 -0.09312  1.87346e+01
142 -0.06896  2.08843e+01 |143 -0.03047  2.45274e+01 |144  0.00161  2.70356e+01
145 -0.06095  1.62314e+01 |146 -0.11708  1.00521e+01 |147 -0.06037  1.27813e+01
148 -0.03004  1.35751e+01 |149 -0.04909  1.05162e+01 |150 -0.03819  9.80760e+00
151  0.05015  1.35352e+01 |152  0.06095  1.15948e+01 |153 -0.00876  6.52037e+00
154 -0.07376  3.86957e+00 |155 -0.00740  5.30256e+00 |156  0.03950  6.21177e+00
157  0.04269  5.76798e+00 |158  0.02595  4.63068e+00 |159 -0.02153  2.96038e+00
160  0.01612  2.93534e+00 |161  0.02437  1.55882e+00 |162 -0.02154  1.57415e+00
163 -0.01584  3.53800e+00 |164 -0.02500  2.84718e+00 |165 -0.00461  2.22413e+00
166  0.10687  4.97490e+00 |167  0.03209  4.62247e+00 |168 -0.02869  2.70026e-02
169 -0.02486  2.23371e+00 |170  0.01753  2.05432e+00 |171 -0.03081  1.81896e-03
172 -0.01375 -7.49046e-01 |173 -0.01218  7.43001e-01 |174  0.15740 -6.52736e-03
175  0.15001 -7.30639e-01 |176  0.14563 -5.96206e-01 |177  0.04590 -1.67199e+00
178  0.01002 -8.58473e-01 |179  0.01176 -7.55707e-01 |180  0.07248 -1.32240e+00
181 -0.00590  9.97261e-01 |182 -0.03055 -9.80369e-01 |183  0.01421  2.41773e-01
184 -0.00624 -7.00862e-01 |185 -0.01455  3.81040e-01 |186 -0.03733 -6.10401e-02
187 -0.01832 -6.02551e-01 |188  0.01958 -3.48520e-01 |189 -0.51852 -1.63024e-02
190  0.36247  1.32019e+01 |191  0.09905 -6.38646e+01 |192  0.14627 -4.64668e+00
193 -0.53541 -2.06462e+00 |194  0.83256  1.46711e-02 |195 -0.43448  1.40487e+00
196 -0.07187 -4.14125e+01 |197  0.20944  3.10251e+01 |198  0.15767 -1.12357e+02
199  0.13926 -2.45109e+01 |200 -0.57585 -5.25269e+00 |201  0.46506  1.10700e+00
202 -0.37499  1.17389e+01 |203 -0.08453 -5.86711e+01 |204 -0.07099  6.42998e-01
205  0.03533 -8.67408e-01 |206 -0.14066  2.76168e-01 |207 -0.00974 -1.25426e+00
208  0.41072  9.28009e-01 |209  0.13437 -4.40227e+00 |210 -0.54138  2.90715e-01
211 -0.03601 -3.36971e+00 |212  0.37046  1.16526e+01 |213  0.28595  8.02167e+00
214  0.25544  4.36514e+00 |215  0.28663  5.05170e+00 |216  0.29275  2.54731e+00
217  0.30117  2.20551e+00 |218  0.11864 -6.99846e+01 |219  0.10962 -3.85793e+01
220  0.12778 -1.01171e+01 |221  0.11676 -8.00288e+00 |222  0.10955 -5.03907e+00
223  0.09804 -5.76561e+00 |224  0.27560 -9.66073e-01 |225  0.21516 -1.72912e+00
226  0.28811  2.27426e-01 |227  0.08752  1.08872e+00 |228 -0.63780  7.82252e-02
229 -0.53700 -7.40760e-01 |230 -0.47356  2.49237e-02 |231 -0.47768  1.83419e+00
232  0.85912  9.51333e-04 |233  0.42751  7.48292e-02 |234  0.23955 -5.77451e-02
235  0.54433 -5.07274e-01 |236  0.13366  2.24183e+01 |237  0.08642  1.18476e+01
238  0.12533  1.99734e+00 |239  0.13507  6.43007e-01 |240  0.12887  5.74973e-01
241  0.14825  1.36853e+00 |242  0.18325 -5.84322e+01 |243  0.09952 -2.14252e+01
244  0.07263 -3.60337e+00 |245  0.07917 -1.75357e+00 |246  0.07757 -5.30553e-01
247  0.07207 -3.55150e-01 |248  0.25370 -2.03177e-02 |249  0.00199 -2.60138e-01
250 -0.44424 -3.02781e-02 |251 -0.48566  5.29618e-02 |252  0.77337  5.34548e-04
253  0.60507  8.66361e-02 |
253 variables; iteration 120; function evaluation 128; phase 6
Function value 6.1373101e+02; maximum gradient component mag 2.8661e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24166 -5.40578e+01 |  2 -0.59261  7.10363e+00 |  3 -0.29334  3.00381e+01
  4 -0.21198  2.01318e+01 |  5 -0.68838  1.57985e+00 |  6 -0.25682  1.09410e+01
  7 -0.27705 -3.62692e+01 |  8 -0.56816  1.80423e+01 |  9 -0.07603  1.05334e+01
 10 -0.67790  1.05188e+00 | 11 -0.40830  6.54749e+00 | 12 -0.22447  2.86606e+02
 13  0.00000  1.03150e-05 | 14  0.00000  1.20808e-05 | 15  0.00000  1.41481e-05
 16  0.00000  1.65683e-05 | 17  0.00000  1.94009e-05 | 18  0.00000  2.27154e-05
 19  0.00000  2.65925e-05 | 20  0.00000  3.11261e-05 | 21  0.00000  3.64249e-05
 22  0.00000  4.26145e-05 | 23  0.00000  4.98396e-05 | 24  0.00000  5.82664e-05
 25  0.00000  6.80845e-05 | 26  0.00000  7.95095e-05 | 27  0.00000  9.27846e-05
 28  0.00000  1.08179e-04 | 29  0.00000  1.25991e-04 | 30  0.00000  1.46548e-04
 31  0.00000  1.70198e-04 | 32  0.00000  1.97307e-04 | 33  0.00000  2.28251e-04
 34  0.00000  2.63397e-04 | 35  0.00000  3.03088e-04 | 36  0.00000  3.47631e-04
 37  0.00000  3.97304e-04 | 38  0.00000  4.52471e-04 | 39  0.00000  5.13893e-04
 40  0.00000  5.82929e-04 | 41  0.00000  6.61045e-04 | 42  0.00000  7.49523e-04
 43  0.00000  8.49713e-04 | 44  0.00000  9.63346e-04 | 45  0.00000  1.09177e-03
 46  0.00001  1.23713e-03 | 47  0.00001  1.40164e-03 | 48  0.00001  1.58779e-03
 49  0.00001  1.79835e-03 | 50  0.00001  2.03645e-03 | 51  0.00001  2.30565e-03
 52  0.00001  2.60993e-03 | 53  0.00001  2.95378e-03 | 54  0.00001  3.34224e-03
 55  0.00002  3.78102e-03 | 56  0.00002  4.27649e-03 | 57  0.00002  4.83587e-03
 58  0.00002  5.46724e-03 | 59  0.00003  6.17974e-03 | 60  0.00003  6.98362e-03
 61  0.00003  7.89043e-03 | 62  0.00004  8.91321e-03 | 63  0.00004  1.00666e-02
 64  0.00005  1.13672e-02 | 65  0.00005  1.28337e-02 | 66  0.00006  1.44872e-02
 67  0.00007  1.63516e-02 | 68  0.00008  1.84541e-02 | 69  0.00009  2.08252e-02
 70  0.00010  2.34997e-02 | 71  0.00011  2.65171e-02 | 72  0.00013  2.99222e-02
 73  0.00014  3.37659e-02 | 74  0.00016  3.81057e-02 | 75  0.00018  4.30066e-02
 76  0.00021  4.85421e-02 | 77  0.00023  5.47949e-02 | 78  0.00027  6.18578e-02
 79  0.00030  6.98350e-02 | 80  0.00034  7.88431e-02 | 81  0.00038  8.90101e-02
 82  0.00043  1.00469e-01 | 83  0.00049  1.13340e-01 | 84  0.00055  1.27742e-01
 85  0.00062  1.43850e-01 | 86  0.00070  1.61870e-01 | 87  0.00079  1.82187e-01
 88  0.00089  2.05148e-01 | 89  0.00101  2.31106e-01 | 90  0.00114  2.60309e-01
 91  0.00129  2.92985e-01 | 92  0.00145  3.29480e-01 | 93  0.00164  3.70078e-01
 94  0.00186  4.15320e-01 | 95  0.00211  4.65825e-01 | 96  0.00241  5.22101e-01
 97  0.00276  5.84883e-01 | 98  0.00319  6.54996e-01 | 99  0.00372  7.34245e-01
100  0.00438  8.24268e-01 |101  0.00517  9.26198e-01 |102  0.00609  1.04166e+00
103  0.00697  1.16976e+00 |104  0.00748  1.30904e+00 |105  0.00699  1.45103e+00
106  0.00452  1.57164e+00 |107 -0.00095  1.65093e+00 |108 -0.00959  1.70592e+00
109 -0.02010  1.77115e+00 |110 -0.02974  1.83057e+00 |111 -0.03441  1.90545e+00
112 -0.03068  2.08747e+00 |113 -0.02227  2.35703e+00 |114 -0.02076  2.55004e+00
115 -0.02423  2.66269e+00 |116 -0.02745  2.76108e+00 |117 -0.02786  2.86938e+00
118 -0.02519  3.03875e+00 |119 -0.02227  3.21819e+00 |120 -0.02328  3.34173e+00
121 -0.02666  3.40540e+00 |122 -0.02924  3.47425e+00 |123 -0.03397  3.47251e+00
124 -0.04113  3.40174e+00 |125 -0.04180  3.43860e+00 |126 -0.02256  3.84237e+00
127  0.02496  5.12223e+00 |128  0.05579  6.24065e+00 |129  0.00272  4.63751e+00
130 -0.02462  4.04934e+00 |131 -0.00861  4.83220e+00 |132 -0.00518  5.11703e+00
133  0.15904  1.34822e+01 |134  0.07137  9.26496e+00 |135 -0.06661  4.06436e+00
136 -0.10664  3.43054e+00 |137 -0.10552  3.60538e+00 |138 -0.08025  4.21820e+00
139 -0.06226  4.65755e+00 |140 -0.08256  4.07435e+00 |141 -0.09353  3.69355e+00
142 -0.06889  4.16737e+00 |143 -0.03050  4.91394e+00 |144  0.00157  5.47637e+00
145 -0.06088  3.27272e+00 |146 -0.11701  1.94685e+00 |147 -0.06087  2.38265e+00
148 -0.03001  2.76047e+00 |149 -0.04909  2.19932e+00 |150 -0.03821  2.05669e+00
151  0.05002  2.75950e+00 |152  0.06115  2.33400e+00 |153 -0.00880  1.33461e+00
154 -0.07391  7.86609e-01 |155 -0.00729  1.12852e+00 |156  0.03924  1.13651e+00
157  0.04248  1.10480e+00 |158  0.02631  1.05529e+00 |159 -0.02128  7.33810e-01
160  0.01620  5.90115e-01 |161  0.02463  5.46381e-01 |162 -0.02144  5.92040e-01
163 -0.01594  5.35287e-01 |164 -0.02503  4.40545e-01 |165 -0.00453  6.20707e-01
166  0.10682  9.28802e-01 |167  0.03186  6.17023e-01 |168 -0.02851  3.32004e-01
169 -0.02498  2.66644e-01 |170  0.01740  1.91078e-01 |171 -0.03077  1.00682e-03
172 -0.01366 -4.96788e-02 |173 -0.01226 -1.06859e-01 |174  0.15736 -2.36233e-01
175  0.15012 -2.20651e-01 |176  0.14567 -5.39117e-03 |177  0.04612 -4.85072e-02
178  0.01014  6.15468e-03 |179  0.01181 -3.86112e-02 |180  0.07264 -6.94652e-02
181 -0.00605 -1.07337e-01 |182 -0.03045 -6.55966e-02 |183  0.01408  5.14466e-02
184 -0.00612 -3.17646e-02 |185 -0.01460  8.34796e-02 |186 -0.03730  4.91362e-02
187 -0.01822  7.65145e-02 |188  0.01966 -8.59503e-02 |189 -0.51849 -1.48005e-02
190  0.36128  2.58704e+00 |191  0.09879 -1.30295e+01 |192  0.14620 -9.97809e-01
193 -0.53597 -4.70960e-01 |194  0.83242  3.05333e-03 |195 -0.43340  2.33851e-01
196 -0.07187 -7.90376e+00 |197  0.20859  6.18486e+00 |198  0.15741 -2.29334e+01
199  0.13937 -4.74098e+00 |200 -0.57573 -9.76544e-01 |201  0.46621  3.48627e-01
202 -0.37433  2.33523e+00 |203 -0.08454 -1.16732e+01 |204 -0.07117  1.25298e-01
205  0.03524 -2.26741e-01 |206 -0.14039  4.96780e-02 |207 -0.00969 -2.49440e-01
208  0.40878  1.11360e-01 |209  0.13414 -7.51985e-01 |210 -0.53958 -9.48343e-03
211 -0.03598 -5.72926e-01 |212  0.36951  2.30890e+00 |213  0.28495  1.60987e+00
214  0.25426  7.30460e-01 |215  0.28560  9.97040e-01 |216  0.29173  4.01713e-01
217  0.30001  2.66902e-01 |218  0.11854 -1.43331e+01 |219  0.10947 -7.86595e+00
220  0.12750 -1.88817e+00 |221  0.11660 -1.40808e+00 |222  0.10936 -1.83945e-01
223  0.09784 -3.70650e-01 |224  0.27596 -2.13494e-03 |225  0.21522 -2.05688e-01
226  0.28809  9.51738e-02 |227  0.08721  9.55015e-02 |228 -0.63932 -6.63430e-02
229 -0.53689 -5.26965e-02 |230 -0.47345  1.43437e-02 |231 -0.47770  1.93999e-01
232  0.85820  5.53989e-04 |233  0.42803  3.56196e-02 |234  0.23970  1.21164e-01
235  0.54482 -1.26800e-01 |236  0.13303  4.44475e+00 |237  0.08587  2.52472e+00
238  0.12448  3.85856e-01 |239  0.13463  3.41145e-01 |240  0.12839  8.40905e-02
241  0.14757 -1.56666e-03 |242  0.18308 -1.18443e+01 |243  0.09944 -4.31311e+00
244  0.07216 -9.41475e-01 |245  0.07908 -2.56023e-01 |246  0.07751  5.33975e-02
247  0.07193  6.26830e-03 |248  0.25367  1.43312e-02 |249  0.00290  9.63588e-03
250 -0.44386  5.02085e-03 |251 -0.48609 -3.09848e-02 |252  0.77270  4.23693e-04
253  0.60317 -1.97093e-02 |
253 variables; iteration 140; function evaluation 158; phase 6
Function value 6.1373027e+02; maximum gradient component mag 1.3354e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24157 -2.50589e+01 |  2 -0.59265  3.32917e+00 |  3 -0.29341  1.42409e+01
  4 -0.21187  9.52470e+00 |  5 -0.68855  7.40209e-01 |  6 -0.25677  5.04824e+00
  7 -0.27697 -1.71101e+01 |  8 -0.56811  8.68198e+00 |  9 -0.07607  5.08581e+00
 10 -0.67776  5.20732e-01 | 11 -0.40831  3.16074e+00 | 12 -0.22446  1.33545e+02
 13  0.00000  5.19729e-06 | 14  0.00000  6.08520e-06 | 15  0.00000  7.12429e-06
 16  0.00000  8.34011e-06 | 17  0.00000  9.76243e-06 | 18  0.00000  1.14259e-05
 19  0.00000  1.33709e-05 | 20  0.00000  1.56442e-05 | 21  0.00000  1.83000e-05
 22  0.00000  2.14011e-05 | 23  0.00000  2.50197e-05 | 24  0.00000  2.92389e-05
 25  0.00000  3.41537e-05 | 26  0.00000  3.98720e-05 | 27  0.00000  4.65158e-05
 28  0.00000  5.42199e-05 | 29  0.00000  6.31346e-05 | 30  0.00000  7.34240e-05
 31  0.00000  8.52642e-05 | 32  0.00000  9.88401e-05 | 33  0.00000  1.14341e-04
 34  0.00000  1.31952e-04 | 35  0.00000  1.51847e-04 | 36  0.00000  1.74181e-04
 37  0.00000  1.99089e-04 | 38  0.00000  2.26744e-04 | 39  0.00000  2.57515e-04
 40  0.00000  2.92102e-04 | 41  0.00000  3.31250e-04 | 42  0.00000  3.75599e-04
 43  0.00000  4.25828e-04 | 44  0.00000  4.82845e-04 | 45  0.00000  5.47263e-04
 46  0.00001  6.20198e-04 | 47  0.00001  7.02768e-04 | 48  0.00001  7.96235e-04
 49  0.00001  9.02003e-04 | 50  0.00001  1.02167e-03 | 51  0.00001  1.15704e-03
 52  0.00001  1.31013e-03 | 53  0.00001  1.48325e-03 | 54  0.00001  1.67898e-03
 55  0.00002  1.90022e-03 | 56  0.00002  2.15025e-03 | 57  0.00002  2.43278e-03
 58  0.00002  2.75195e-03 | 59  0.00003  3.11247e-03 | 60  0.00003  3.51959e-03
 61  0.00004  3.97927e-03 | 62  0.00004  4.49818e-03 | 63  0.00005  5.08383e-03
 64  0.00005  5.74468e-03 | 65  0.00006  6.49022e-03 | 66  0.00007  7.33113e-03
 67  0.00007  8.27940e-03 | 68  0.00008  9.34846e-03 | 69  0.00009  1.05534e-02
 70  0.00011  1.19112e-02 | 71  0.00012  1.34408e-02 | 72  0.00014  1.51636e-02
 73  0.00015  1.71036e-02 | 74  0.00017  1.92876e-02 | 75  0.00020  2.17460e-02
 76  0.00022  2.45130e-02 | 77  0.00025  2.76273e-02 | 78  0.00028  3.11334e-02
 79  0.00032  3.50817e-02 | 80  0.00036  3.95302e-02 | 81  0.00041  4.45439e-02
 82  0.00046  5.01914e-02 | 83  0.00052  5.65361e-02 | 84  0.00058  6.36357e-02
 85  0.00066  7.15656e-02 | 86  0.00074  8.04057e-02 | 87  0.00083  9.03047e-02
 88  0.00094  1.01380e-01 | 89  0.00106  1.13755e-01 | 90  0.00119  1.27550e-01
 91  0.00134  1.42950e-01 | 92  0.00151  1.60263e-01 | 93  0.00170  1.79765e-01
 94  0.00193  2.01717e-01 | 95  0.00219  2.26246e-01 | 96  0.00249  2.53459e-01
 97  0.00285  2.83859e-01 | 98  0.00329  3.18093e-01 | 99  0.00384  3.56819e-01
100  0.00450  4.00200e-01 |101  0.00530  4.48436e-01 |102  0.00621  5.02337e-01
103  0.00708  5.60939e-01 |104  0.00756  6.21339e-01 |105  0.00706  6.85562e-01
106  0.00475  7.64800e-01 |107 -0.00063  8.09745e-01 |108 -0.00926  8.39220e-01
109 -0.02018  8.18929e-01 |110 -0.02983  8.56803e-01 |111 -0.03462  8.65042e-01
112 -0.03091  9.47998e-01 |113 -0.02243  1.08896e+00 |114 -0.02092  1.17978e+00
115 -0.02438  1.23700e+00 |116 -0.02758  1.28092e+00 |117 -0.02789  1.34054e+00
118 -0.02511  1.42902e+00 |119 -0.02213  1.51564e+00 |120 -0.02311  1.57608e+00
121 -0.02649  1.60682e+00 |122 -0.02910  1.64134e+00 |123 -0.03388  1.64480e+00
124 -0.04099  1.63717e+00 |125 -0.04188  1.61866e+00 |126 -0.02244  1.83949e+00
127  0.02530  2.44909e+00 |128  0.05544  2.85706e+00 |129  0.00302  2.19777e+00
130 -0.02446  1.87280e+00 |131 -0.00930  2.14951e+00 |132 -0.00553  2.39064e+00
133  0.15956  6.07976e+00 |134  0.07141  4.50670e+00 |135 -0.06665  1.86629e+00
136 -0.10709  1.47802e+00 |137 -0.10609  1.50737e+00 |138 -0.08044  1.85108e+00
139 -0.06213  2.13011e+00 |140 -0.08245  1.92550e+00 |141 -0.09337  1.78256e+00
142 -0.06893  1.97058e+00 |143 -0.03040  2.32866e+00 |144  0.00150  2.55288e+00
145 -0.06084  1.55387e+00 |146 -0.11696  9.28811e-01 |147 -0.06051  1.18453e+00
148 -0.03019  1.25483e+00 |149 -0.04917  9.57949e-01 |150 -0.03829  8.99160e-01
151  0.04997  1.26507e+00 |152  0.06128  1.13771e+00 |153 -0.00893  6.30280e-01
154 -0.07376  3.93579e-01 |155 -0.00770  4.37113e-01 |156  0.03945  5.62851e-01
157  0.04252  4.92285e-01 |158  0.02596  3.65170e-01 |159 -0.02112  3.80722e-01
160  0.01620  2.74223e-01 |161  0.02465  3.40900e-01 |162 -0.02145  1.86282e-01
163 -0.01594  2.23627e-01 |164 -0.02502  2.07953e-01 |165 -0.00454  2.00980e-01
166  0.10683  3.79969e-01 |167  0.03188  2.59275e-01 |168 -0.02850  1.12549e-01
169 -0.02497  1.07732e-01 |170  0.01742  1.32381e-01 |171 -0.03076  4.60448e-02
172 -0.01365  3.11877e-02 |173 -0.01225  1.63499e-02 |174  0.15739  8.50871e-02
175  0.15019  7.99809e-02 |176  0.14567  5.20778e-02 |177  0.04614  1.89595e-02
178  0.01015 -3.20489e-03 |179  0.01183  1.24615e-02 |180  0.07265 -2.53099e-02
181 -0.00603 -9.94657e-03 |182 -0.03044 -3.72681e-02 |183  0.01408 -2.98075e-03
184 -0.00611 -2.30171e-02 |185 -0.01461 -5.25150e-02 |186 -0.03730 -1.66865e-02
187 -0.01822 -1.45951e-02 |188  0.01969  1.36612e-02 |189 -0.51865 -4.45607e-02
190  0.36100  1.17698e+00 |191  0.09868 -6.51756e+00 |192  0.14616 -5.14825e-01
193 -0.53583 -2.02189e-01 |194  0.83159  1.31084e-03 |195 -0.43313 -2.41883e-01
196 -0.07186 -2.96804e+00 |197  0.20842  2.85396e+00 |198  0.15731 -1.09667e+01
199  0.13935 -2.34435e+00 |200 -0.57600 -5.60274e-01 |201  0.46468  1.19194e-01
202 -0.37421  1.12695e+00 |203 -0.08453 -5.78599e+00 |204 -0.07114  1.63095e-02
205  0.03526 -3.34825e-02 |206 -0.14038  2.77392e-02 |207 -0.00968 -3.01891e-02
208  0.40870  7.41502e-02 |209  0.13413 -2.85932e-01 |210 -0.53935  2.36075e-02
211 -0.03596 -2.10336e-01 |212  0.36933  1.12698e+00 |213  0.28468  6.14773e-01
214  0.25402  3.25426e-01 |215  0.28538  3.76757e-01 |216  0.29151  1.99678e-01
217  0.29977  2.12442e-01 |218  0.11852 -6.76132e+00 |219  0.10943 -3.50623e+00
220  0.12742 -1.34051e+00 |221  0.11655 -1.25393e+00 |222  0.10928 -6.71449e-01
223  0.09776 -5.51080e-01 |224  0.27588 -4.85719e-02 |225  0.21522 -2.60116e-02
226  0.28805  7.31783e-03 |227  0.08695  4.19719e-02 |228 -0.63897  7.94019e-03
229 -0.53691  8.16362e-03 |230 -0.47350  2.74381e-02 |231 -0.47767  8.76037e-02
232  0.85454 -3.86571e-04 |233  0.42806  2.28967e-02 |234  0.23960  4.13341e-03
235  0.54527  9.81954e-04 |236  0.13299  2.13650e+00 |237  0.08573  1.06130e+00
238  0.12450  2.01313e-01 |239  0.13452  1.64838e-01 |240  0.12829  3.83425e-02
241  0.14747  4.49207e-02 |242  0.18309 -5.58015e+00 |243  0.09941 -1.95366e+00
244  0.07222 -3.75666e-01 |245  0.07905 -2.31041e-01 |246  0.07746 -5.04957e-02
247  0.07188 -7.17556e-02 |248  0.25368  1.68603e-02 |249  0.00267 -1.95094e-03
250 -0.44383  8.93917e-03 |251 -0.48605  8.28943e-03 |252  0.76821 -1.17477e-04
253  0.60364 -4.96792e-03 |
253 variables; iteration 160; function evaluation 190; phase 6
