
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6250918e+03; maximum gradient component mag -5.9840e+03
 3.8077205795e-07 1.6060843298e-06 3.0542856420e-06 4.3591118669e-06 1.5713365045e-05 1.7595548370e-05 1.9274940786e-05 2.1015813402e-05 2.1838209054e-05 2.2067994012e-05 2.3397938306e-05 2.5381898400e-05 2.6819113757e-05 2.8814647499e-05 3.0031637812e-05 3.1352145800e-05 3.2442951880e-05 3.2934920994e-05 3.3386871544e-05 3.4363855626e-05 3.4946824160e-05 3.5315687795e-05 3.5673341602e-05 3.6426698562e-05 3.7047010179e-05 3.9040951705e-05 4.0031841804e-05 4.1008970511e-05 4.2234832073e-05 4.2903761391e-05 4.3441815507e-05 4.4536074912e-05 4.4699989550e-05 4.5927688836e-05 4.6501908427e-05 4.6982217697e-05 4.7499899088e-05 4.8681930371e-05 4.9913410972e-05 5.0626516115e-05 5.1587588833e-05 5.2681659404e-05 5.3306370619e-05 5.4553121170e-05 5.5488087211e-05 5.6386771390e-05 5.8069796475e-05 5.9235359641e-05 5.9518431835e-05 6.0221546238e-05 6.0587340065e-05 6.2669463968e-05 6.3220527637e-05 6.3736432568e-05 6.3882180938e-05 6.4563886598e-05 6.7055308641e-05 6.8030572940e-05 6.8224304348e-05 6.9932172044e-05 7.0328869186e-05 7.3066265190e-05 7.3445899311e-05 7.8019268868e-05 7.8600477612e-05 7.9055066801e-05 7.9740048946e-05 8.0922331733e-05 8.1457765175e-05 8.3082413786e-05 8.4196198450e-05 8.4952858610e-05 8.6225711196e-05 8.9118833315e-05 8.9413475783e-05 9.0480414276e-05 9.9925488149e-05 1.1431487625e-04 1.2007408151e-04 1.3505596000e-04 1.4146624604e-04 1.4262031033e-04 1.4553588823e-04 1.4967745103e-04 1.5604689582e-04 1.5967414105e-04 1.6161135260e-04 1.7205392448e-04 2.0689834896e-04 2.1730818698e-04 2.3159247854e-04 2.7475736401e-04 2.7968639497e-04 3.0705429787e-04 3.2550703662e-04 3.7452493526e-04 4.0124188492e-04 4.1501919198e-04 4.3531889980e-04 4.4941197655e-04 4.5508405520e-04 5.0607073898e-04 5.3616013565e-04 5.9186609738e-04 6.0314342653e-04 6.4062314745e-04 6.4845445199e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4961475034e-04 1.3925036000e-03 2.3048780536e-03
Estimated covariance matrix may not be positive definite.
 3.8077205795e-07 1.6060843298e-06 3.0542856420e-06 4.3591118669e-06 1.5713365045e-05 1.7595548370e-05 1.9274940786e-05 2.1015813402e-05 2.1838209054e-05 2.2067994012e-05 2.3397938306e-05 2.5381898400e-05 2.6819113757e-05 2.8814647499e-05 3.0031637812e-05 3.1352145800e-05 3.2442951880e-05 3.2934920994e-05 3.3386871544e-05 3.4363855626e-05 3.4946824160e-05 3.5315687795e-05 3.5673341602e-05 3.6426698562e-05 3.7047010179e-05 3.9040951705e-05 4.0031841804e-05 4.1008970511e-05 4.2234832073e-05 4.2903761391e-05 4.3441815507e-05 4.4536074912e-05 4.4699989550e-05 4.5927688836e-05 4.6501908427e-05 4.6982217697e-05 4.7499899088e-05 4.8681930371e-05 4.9913410972e-05 5.0626516115e-05 5.1587588833e-05 5.2681659404e-05 5.3306370619e-05 5.4553121170e-05 5.5488087211e-05 5.6386771390e-05 5.8069796475e-05 5.9235359641e-05 5.9518431835e-05 6.0221546238e-05 6.0587340065e-05 6.2669463968e-05 6.3220527637e-05 6.3736432568e-05 6.3882180938e-05 6.4563886598e-05 6.7055308641e-05 6.8030572940e-05 6.8224304348e-05 6.9932172044e-05 7.0328869186e-05 7.3066265190e-05 7.3445899311e-05 7.8019268868e-05 7.8600477612e-05 7.9055066801e-05 7.9740048946e-05 8.0922331733e-05 8.1457765175e-05 8.3082413786e-05 8.4196198450e-05 8.4952858610e-05 8.6225711196e-05 8.9118833315e-05 8.9413475783e-05 9.0480414276e-05 9.9925488149e-05 1.1431487625e-04 1.2007408151e-04 1.3505596000e-04 1.4146624604e-04 1.4262031033e-04 1.4553588823e-04 1.4967745103e-04 1.5604689582e-04 1.5967414105e-04 1.6161135260e-04 1.7205392448e-04 2.0689834896e-04 2.1730818698e-04 2.3159247854e-04 2.7475736401e-04 2.7968639497e-04 3.0705429787e-04 3.2550703662e-04 3.7452493526e-04 4.0124188492e-04 4.1501919198e-04 4.3531889980e-04 4.4941197655e-04 4.5508405520e-04 5.0607073898e-04 5.3616013565e-04 5.9186609738e-04 6.0314342653e-04 6.4062314745e-04 6.4845445199e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4961475034e-04 1.3925036000e-03 2.3048780536e-03
Estimated covariance matrix may not be positive definite.
 3.8077205795e-07 1.6060843298e-06 3.0542856420e-06 4.3591118669e-06 1.5713365045e-05 1.7595548370e-05 1.9274940786e-05 2.1015813402e-05 2.1838209054e-05 2.2067994012e-05 2.3397938306e-05 2.5381898400e-05 2.6819113757e-05 2.8814647499e-05 3.0031637812e-05 3.1352145800e-05 3.2442951880e-05 3.2934920994e-05 3.3386871544e-05 3.4363855626e-05 3.4946824160e-05 3.5315687795e-05 3.5673341602e-05 3.6426698562e-05 3.7047010179e-05 3.9040951705e-05 4.0031841804e-05 4.1008970511e-05 4.2234832073e-05 4.2903761391e-05 4.3441815507e-05 4.4536074912e-05 4.4699989550e-05 4.5927688836e-05 4.6501908427e-05 4.6982217697e-05 4.7499899088e-05 4.8681930371e-05 4.9913410972e-05 5.0626516115e-05 5.1587588833e-05 5.2681659404e-05 5.3306370619e-05 5.4553121170e-05 5.5488087211e-05 5.6386771390e-05 5.8069796475e-05 5.9235359641e-05 5.9518431835e-05 6.0221546238e-05 6.0587340065e-05 6.2669463968e-05 6.3220527637e-05 6.3736432568e-05 6.3882180938e-05 6.4563886598e-05 6.7055308641e-05 6.8030572940e-05 6.8224304348e-05 6.9932172044e-05 7.0328869186e-05 7.3066265190e-05 7.3445899311e-05 7.8019268868e-05 7.8600477612e-05 7.9055066801e-05 7.9740048946e-05 8.0922331733e-05 8.1457765175e-05 8.3082413786e-05 8.4196198450e-05 8.4952858610e-05 8.6225711196e-05 8.9118833315e-05 8.9413475783e-05 9.0480414276e-05 9.9925488149e-05 1.1431487625e-04 1.2007408151e-04 1.3505596000e-04 1.4146624604e-04 1.4262031033e-04 1.4553588823e-04 1.4967745103e-04 1.5604689582e-04 1.5967414105e-04 1.6161135260e-04 1.7205392448e-04 2.0689834896e-04 2.1730818698e-04 2.3159247854e-04 2.7475736401e-04 2.7968639497e-04 3.0705429787e-04 3.2550703662e-04 3.7452493526e-04 4.0124188492e-04 4.1501919198e-04 4.3531889980e-04 4.4941197655e-04 4.5508405520e-04 5.0607073898e-04 5.3616013565e-04 5.9186609738e-04 6.0314342653e-04 6.4062314745e-04 6.4845445199e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4961475034e-04 1.3925036000e-03 2.3048780536e-03
Estimated covariance matrix may not be positive definite.
 3.8077205795e-07 1.6060843298e-06 3.0542856420e-06 4.3591118669e-06 1.5713365045e-05 1.7595548370e-05 1.9274940786e-05 2.1015813402e-05 2.1838209054e-05 2.2067994012e-05 2.3397938306e-05 2.5381898400e-05 2.6819113757e-05 2.8814647499e-05 3.0031637812e-05 3.1352145800e-05 3.2442951880e-05 3.2934920994e-05 3.3386871544e-05 3.4363855626e-05 3.4946824160e-05 3.5315687795e-05 3.5673341602e-05 3.6426698562e-05 3.7047010179e-05 3.9040951705e-05 4.0031841804e-05 4.1008970511e-05 4.2234832073e-05 4.2903761391e-05 4.3441815507e-05 4.4536074912e-05 4.4699989550e-05 4.5927688836e-05 4.6501908427e-05 4.6982217697e-05 4.7499899088e-05 4.8681930371e-05 4.9913410972e-05 5.0626516115e-05 5.1587588833e-05 5.2681659404e-05 5.3306370619e-05 5.4553121170e-05 5.5488087211e-05 5.6386771390e-05 5.8069796475e-05 5.9235359641e-05 5.9518431835e-05 6.0221546238e-05 6.0587340065e-05 6.2669463968e-05 6.3220527637e-05 6.3736432568e-05 6.3882180938e-05 6.4563886598e-05 6.7055308641e-05 6.8030572940e-05 6.8224304348e-05 6.9932172044e-05 7.0328869186e-05 7.3066265190e-05 7.3445899311e-05 7.8019268868e-05 7.8600477612e-05 7.9055066801e-05 7.9740048946e-05 8.0922331733e-05 8.1457765175e-05 8.3082413786e-05 8.4196198450e-05 8.4952858610e-05 8.6225711196e-05 8.9118833315e-05 8.9413475783e-05 9.0480414276e-05 9.9925488149e-05 1.1431487625e-04 1.2007408151e-04 1.3505596000e-04 1.4146624604e-04 1.4262031033e-04 1.4553588823e-04 1.4967745103e-04 1.5604689582e-04 1.5967414105e-04 1.6161135260e-04 1.7205392448e-04 2.0689834896e-04 2.1730818698e-04 2.3159247854e-04 2.7475736401e-04 2.7968639497e-04 3.0705429787e-04 3.2550703662e-04 3.7452493526e-04 4.0124188492e-04 4.1501919198e-04 4.3531889980e-04 4.4941197655e-04 4.5508405520e-04 5.0607073898e-04 5.3616013565e-04 5.9186609738e-04 6.0314342653e-04 6.4062314745e-04 6.4845445199e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4961475034e-04 1.3925036000e-03 2.3048780536e-03
Estimated covariance matrix may not be positive definite.
 3.8077205795e-07 1.6060843298e-06 3.0542856420e-06 4.3591118669e-06 1.5713365045e-05 1.7595548370e-05 1.9274940786e-05 2.1015813402e-05 2.1838209054e-05 2.2067994012e-05 2.3397938306e-05 2.5381898400e-05 2.6819113757e-05 2.8814647499e-05 3.0031637812e-05 3.1352145800e-05 3.2442951880e-05 3.2934920994e-05 3.3386871544e-05 3.4363855626e-05 3.4946824160e-05 3.5315687795e-05 3.5673341602e-05 3.6426698562e-05 3.7047010179e-05 3.9040951705e-05 4.0031841804e-05 4.1008970511e-05 4.2234832073e-05 4.2903761391e-05 4.3441815507e-05 4.4536074912e-05 4.4699989550e-05 4.5927688836e-05 4.6501908427e-05 4.6982217697e-05 4.7499899088e-05 4.8681930371e-05 4.9913410972e-05 5.0626516115e-05 5.1587588833e-05 5.2681659404e-05 5.3306370619e-05 5.4553121170e-05 5.5488087211e-05 5.6386771390e-05 5.8069796475e-05 5.9235359641e-05 5.9518431835e-05 6.0221546238e-05 6.0587340065e-05 6.2669463968e-05 6.3220527637e-05 6.3736432568e-05 6.3882180938e-05 6.4563886598e-05 6.7055308641e-05 6.8030572940e-05 6.8224304348e-05 6.9932172044e-05 7.0328869186e-05 7.3066265190e-05 7.3445899311e-05 7.8019268868e-05 7.8600477612e-05 7.9055066801e-05 7.9740048946e-05 8.0922331733e-05 8.1457765175e-05 8.3082413786e-05 8.4196198450e-05 8.4952858610e-05 8.6225711196e-05 8.9118833315e-05 8.9413475783e-05 9.0480414276e-05 9.9925488149e-05 1.1431487625e-04 1.2007408151e-04 1.3505596000e-04 1.4146624604e-04 1.4262031033e-04 1.4553588823e-04 1.4967745103e-04 1.5604689582e-04 1.5967414105e-04 1.6161135260e-04 1.7205392448e-04 2.0689834896e-04 2.1730818698e-04 2.3159247854e-04 2.7475736401e-04 2.7968639497e-04 3.0705429787e-04 3.2550703662e-04 3.7452493526e-04 4.0124188492e-04 4.1501919198e-04 4.3531889980e-04 4.4941197655e-04 4.5508405520e-04 5.0607073898e-04 5.3616013565e-04 5.9186609738e-04 6.0314342653e-04 6.4062314745e-04 6.4845445199e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4961475034e-04 1.3925036000e-03 2.3048780536e-03
Estimated covariance matrix may not be positive definite.
 3.8077205795e-07 1.6060843298e-06 3.0542856420e-06 4.3591118669e-06 1.5713365045e-05 1.7595548370e-05 1.9274940786e-05 2.1015813402e-05 2.1838209054e-05 2.2067994012e-05 2.3397938306e-05 2.5381898400e-05 2.6819113757e-05 2.8814647499e-05 3.0031637812e-05 3.1352145800e-05 3.2442951880e-05 3.2934920994e-05 3.3386871544e-05 3.4363855626e-05 3.4946824160e-05 3.5315687795e-05 3.5673341602e-05 3.6426698562e-05 3.7047010179e-05 3.9040951705e-05 4.0031841804e-05 4.1008970511e-05 4.2234832073e-05 4.2903761391e-05 4.3441815507e-05 4.4536074912e-05 4.4699989550e-05 4.5927688836e-05 4.6501908427e-05 4.6982217697e-05 4.7499899088e-05 4.8681930371e-05 4.9913410972e-05 5.0626516115e-05 5.1587588833e-05 5.2681659404e-05 5.3306370619e-05 5.4553121170e-05 5.5488087211e-05 5.6386771390e-05 5.8069796475e-05 5.9235359641e-05 5.9518431835e-05 6.0221546238e-05 6.0587340065e-05 6.2669463968e-05 6.3220527637e-05 6.3736432568e-05 6.3882180938e-05 6.4563886598e-05 6.7055308641e-05 6.8030572940e-05 6.8224304348e-05 6.9932172044e-05 7.0328869186e-05 7.3066265190e-05 7.3445899311e-05 7.8019268868e-05 7.8600477612e-05 7.9055066801e-05 7.9740048946e-05 8.0922331733e-05 8.1457765175e-05 8.3082413786e-05 8.4196198450e-05 8.4952858610e-05 8.6225711196e-05 8.9118833315e-05 8.9413475783e-05 9.0480414276e-05 9.9925488149e-05 1.1431487625e-04 1.2007408151e-04 1.3505596000e-04 1.4146624604e-04 1.4262031033e-04 1.4553588823e-04 1.4967745103e-04 1.5604689582e-04 1.5967414105e-04 1.6161135260e-04 1.7205392448e-04 2.0689834896e-04 2.1730818698e-04 2.3159247854e-04 2.7475736401e-04 2.7968639497e-04 3.0705429787e-04 3.2550703662e-04 3.7452493526e-04 4.0124188492e-04 4.1501919198e-04 4.3531889980e-04 4.4941197655e-04 4.5508405520e-04 5.0607073898e-04 5.3616013565e-04 5.9186609738e-04 6.0314342653e-04 6.4062314745e-04 6.4845445199e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4961475034e-04 1.3925036000e-03 2.3048780536e-03
Estimated covariance matrix may not be positive definite.
 3.8077205795e-07 1.6060843298e-06 3.0542856420e-06 4.3591118669e-06 1.5713365045e-05 1.7595548370e-05 1.9274940786e-05 2.1015813402e-05 2.1838209054e-05 2.2067994012e-05 2.3397938306e-05 2.5381898400e-05 2.6819113757e-05 2.8814647499e-05 3.0031637812e-05 3.1352145800e-05 3.2442951880e-05 3.2934920994e-05 3.3386871544e-05 3.4363855626e-05 3.4946824160e-05 3.5315687795e-05 3.5673341602e-05 3.6426698562e-05 3.7047010179e-05 3.9040951705e-05 4.0031841804e-05 4.1008970511e-05 4.2234832073e-05 4.2903761391e-05 4.3441815507e-05 4.4536074912e-05 4.4699989550e-05 4.5927688836e-05 4.6501908427e-05 4.6982217697e-05 4.7499899088e-05 4.8681930371e-05 4.9913410972e-05 5.0626516115e-05 5.1587588833e-05 5.2681659404e-05 5.3306370619e-05 5.4553121170e-05 5.5488087211e-05 5.6386771390e-05 5.8069796475e-05 5.9235359641e-05 5.9518431835e-05 6.0221546238e-05 6.0587340065e-05 6.2669463968e-05 6.3220527637e-05 6.3736432568e-05 6.3882180938e-05 6.4563886598e-05 6.7055308641e-05 6.8030572940e-05 6.8224304348e-05 6.9932172044e-05 7.0328869186e-05 7.3066265190e-05 7.3445899311e-05 7.8019268868e-05 7.8600477612e-05 7.9055066801e-05 7.9740048946e-05 8.0922331733e-05 8.1457765175e-05 8.3082413786e-05 8.4196198450e-05 8.4952858610e-05 8.6225711196e-05 8.9118833315e-05 8.9413475783e-05 9.0480414276e-05 9.9925488149e-05 1.1431487625e-04 1.2007408151e-04 1.3505596000e-04 1.4146624604e-04 1.4262031033e-04 1.4553588823e-04 1.4967745103e-04 1.5604689582e-04 1.5967414105e-04 1.6161135260e-04 1.7205392448e-04 2.0689834896e-04 2.1730818698e-04 2.3159247854e-04 2.7475736401e-04 2.7968639497e-04 3.0705429787e-04 3.2550703662e-04 3.7452493526e-04 4.0124188492e-04 4.1501919198e-04 4.3531889980e-04 4.4941197655e-04 4.5508405520e-04 5.0607073898e-04 5.3616013565e-04 5.9186609738e-04 6.0314342653e-04 6.4062314745e-04 6.4845445199e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4961475034e-04 1.3925036000e-03 2.3048780536e-03
Estimated covariance matrix may not be positive definite.
 3.8077205795e-07 1.6060843298e-06 3.0542856420e-06 4.3591118669e-06 1.5713365045e-05 1.7595548370e-05 1.9274940786e-05 2.1015813402e-05 2.1838209054e-05 2.2067994012e-05 2.3397938306e-05 2.5381898400e-05 2.6819113757e-05 2.8814647499e-05 3.0031637812e-05 3.1352145800e-05 3.2442951880e-05 3.2934920994e-05 3.3386871544e-05 3.4363855626e-05 3.4946824160e-05 3.5315687795e-05 3.5673341602e-05 3.6426698562e-05 3.7047010179e-05 3.9040951705e-05 4.0031841804e-05 4.1008970511e-05 4.2234832073e-05 4.2903761391e-05 4.3441815507e-05 4.4536074912e-05 4.4699989550e-05 4.5927688836e-05 4.6501908427e-05 4.6982217697e-05 4.7499899088e-05 4.8681930371e-05 4.9913410972e-05 5.0626516115e-05 5.1587588833e-05 5.2681659404e-05 5.3306370619e-05 5.4553121170e-05 5.5488087211e-05 5.6386771390e-05 5.8069796475e-05 5.9235359641e-05 5.9518431835e-05 6.0221546238e-05 6.0587340065e-05 6.2669463968e-05 6.3220527637e-05 6.3736432568e-05 6.3882180938e-05 6.4563886598e-05 6.7055308641e-05 6.8030572940e-05 6.8224304348e-05 6.9932172044e-05 7.0328869186e-05 7.3066265190e-05 7.3445899311e-05 7.8019268868e-05 7.8600477612e-05 7.9055066801e-05 7.9740048946e-05 8.0922331733e-05 8.1457765175e-05 8.3082413786e-05 8.4196198450e-05 8.4952858610e-05 8.6225711196e-05 8.9118833315e-05 8.9413475783e-05 9.0480414276e-05 9.9925488149e-05 1.1431487625e-04 1.2007408151e-04 1.3505596000e-04 1.4146624604e-04 1.4262031033e-04 1.4553588823e-04 1.4967745103e-04 1.5604689582e-04 1.5967414105e-04 1.6161135260e-04 1.7205392448e-04 2.0689834896e-04 2.1730818698e-04 2.3159247854e-04 2.7475736401e-04 2.7968639497e-04 3.0705429787e-04 3.2550703662e-04 3.7452493526e-04 4.0124188492e-04 4.1501919198e-04 4.3531889980e-04 4.4941197655e-04 4.5508405520e-04 5.0607073898e-04 5.3616013565e-04 5.9186609738e-04 6.0314342653e-04 6.4062314745e-04 6.4845445199e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4961475034e-04 1.3925036000e-03 2.3048780536e-03
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
